experiment_start: 10h22m13s397342us
experiment_start1: 10h22m24s023200us
experiment_start12: 10h22m28s928103us
experiment_start123: 10h22m42s254981us
experiment_start1234: 10h22m59s936306us
experiment_start12345: 10h23m43s405677us
coord_transf_start: 10h24m41s783556us
x_center_px-cycle0: 189
y_center_px-cycle0: 43
x_center_um-cycle0: 5.747663551401869
y_center_um-cycle0: -4.4859813084112155
x_roi_size_um-cycle0: 0.5
y_roi_size_um-cycle0: 0.5
mfx_initiate-cycle0: 10h24m42s628544us
mfx_end-cycle0: 10h25m09s275289us
recording_mode: roi_follow_single
mfx_end-cycle1: 10h25m41s009238us
recording_mode1: roi_follow_single
mfx_end-cycle2: 10h26m12s721804us
recording_mode12: roi_follow_single
mfx_end-cycle3: 10h26m44s504344us
recording_mode123: roi_follow_single
mfx_end-cycle4: 10h27m16s204038us
recording_mode1234: roi_follow_single
mfx_end-cycle5: 10h27m47s906211us
recording_mode12345: roi_follow_single
mfx_end-cycle6: 10h28m19s638069us
recording_mode123456: roi_follow_single
mfx_end: 10h28m51s316261us
recording_mode1234567: single_roi
pipeline: dyn_signalrise
min_dist: 1.0
num_peaks: 1000.0
thresh_abs_lo: 0.55
thresh_abs_hi: 15.0
border_limit: 15.0
memory_frames: 10.0
track_search_dist: 6.0
frames_appear: 6.0
thresh_intincratio: 1.2
thresh_intincratio_max: 5.0
thresh_move_dist: 1.5
pipeline_runtimes: [6.017, 6.392, 7.442, 8.413, 10.166, 10.477, 10.954, 12.586, 13.625, 14.614, 22.734, 23.383, 30.163, 24.842, 26.846, 28.982, 29.867, 28.127, 28.417, 31.411, 28.538, 33.341, 28.072, 27.906, 87.559, 28.545, 28.858, 28.854, 27.422, 28.325, 27.724, 31.328, 26.473, 27.317, 25.482, 27.088, 25.894, 26.416, 26.05, 26.601, 26.234, 26.098, 26.853, 25.677, 27.695, 25.844, 26.47, 32.371, 26.87, 27.511, 33.744, 25.749, 33.183]
MFXRecTime: 60.0
experiment_end: 10h28m55s471587us
