experiment_start: 17h56m58s661974us
coord_transf_start: 18h02m57s511752us
x_center_px-cycle0: 54
y_center_px-cycle0: 166
x_center_um-cycle0: -4.26
y_center_um-cycle0: 2.460000000000001
x_roi_size_um-cycle0: 0.8
y_roi_size_um-cycle0: 0.8
mfx_initiate-cycle0: 18h02m58s395951us
mfx_end-cycle0: 18h03m25s045950us
recording_mode: roi_follow_single
mfx_end-cycle1: 18h03m56s467089us
recording_mode1: roi_follow_singlea
mfx_end-cycle2: 18h04m27s919683us
recording_mode12: roi_follow_single
mfx_end-cycle3: 18h04m59s359219us
recording_mode123: roi_follow_single
mfx_end-cycle4: 18h05m30s799109us
recording_mode1234: roi_follow_single
mfx_end-cycle5: 18h06m02s331387us
recording_mode12345: roi_follow_single
mfx_end-cycle6: 18h06m33s765104us
recording_mode123456: roi_follow_single
mfx_end-cycle7: 18h07m05s262734us
recording_mode1234567: roi_follow_single
mfx_end-cycle8: 18h07m36s700714us
recording_mode12345678: roi_follow_single
mfx_end-cycle9: 18h08m08s155763us
recording_mode123456789: roi_follow_single
mfx_end-cycle10: 18h08m39s590867us
recording_mode12345678910: roi_follow_single
mfx_end-cycle11: 18h09m11s030218us
recording_mode1234567891011: roi_follow_single
mfx_end-cycle12: 18h09m42s482077us
recording_mode123456789101112: roi_follow_single
mfx_end-cycle13: 18h10m13s937157us
recording_mode12345678910111213: roi_follow_single
mfx_end-cycle14: 18h10m45s371916us
recording_mode1234567891011121314: roi_follow_single
mfx_end-cycle15: 18h11m16s842831us
recording_mode123456789101112131415: roi_follow_single
mfx_end-cycle16: 18h11m48s358859us
recording_mode12345678910111213141516: roi_follow_single
mfx_end-cycle17: 18h12m19s812060us
recording_mode1234567891011121314151617: roi_follow_single
mfx_end-cycle18: 18h12m51s262706us
recording_mode123456789101112131415161718: roi_follow_single
mfx_end-cycle19: 18h13m22s763433us
recording_mode12345678910111213141516171819: roi_follow_single
mfx_end-cycle20: 18h13m54s281527us
recording_mode1234567891011121314151617181920: roi_follow_single
mfx_end-cycle21: 18h14m25s753038us
recording_mode123456789101112131415161718192021: roi_follow_single
mfx_end-cycle22: 18h14m57s215616us
recording_mode12345678910111213141516171819202122: roi_follow_single
mfx_end-cycle23: 18h15m28s668801us
recording_mode1234567891011121314151617181920212223: roi_follow_single
mfx_end: 18h16m00s125486us
recording_mode123456789101112131415161718192021222324: single_roi
pipeline: gag_signalrise
min_dist_appear: 5.0
num_peaks: 300.0
thresh_abs_lo: 1.7
thresh_abs_hi: 20.0
finalintlo: 0.75
finalinthi: 5.0
border_limit: 10.0
memory_frames: 6.0
track_search_dist: 10.0
frames_appear: 4.0
thresh_intincratio: 1.3
thresh_intincratio_max: 15.0
intincslope: 0.06
thresh_move_dist: 1.3
pipeline_runtimes: [4.74, 5.832, 6.706, 8.403, 8.673, 9.807, 11.784, 12.074, 54.104, 20.312, 20.785, 22.318, 33.065]
confocal_frame_interval: 28.0
MFXRecTime: 30.0
experiment_end: 18h16m04s094589us
