experiment_start: 14h35m23s168409us
experiment_start1: 14h35m33s093307us
experiment_start12: 14h35m57s596949us
coord_transf_start: 14h37m26s146668us
x_center_px-cycle0: 70
y_center_px-cycle0: 118
x_center_um-cycle0: -2.59
y_center_um-cycle0: 0.7699999999999996
x_roi_size_um-cycle0: 0.6
y_roi_size_um-cycle0: 0.6
mfx_initiate-cycle0: 14h37m26s996437us
mfx_end-cycle0: 14h38m03s649308us
recording_mode: roi_follow_single
mfx_end: 14h38m45s471239us
recording_mode1: single_roi
pipeline: dyn_signalrise
min_dist: 1.0
num_peaks: 200.0
thresh_abs_lo: 0.4
thresh_abs_hi: 15.0
border_limit: 15.0
memory_frames: 10.0
track_search_dist: 6.0
frames_appear: 6.0
thresh_intincratio: 1.2
thresh_intincratio_max: 5.0
thresh_move_dist: 1.5
pipeline_runtimes: [4.957, 5.176, 5.884, 6.304, 6.578, 6.952, 7.529, 8.552, 8.298, 8.844, 13.203, 13.181, 13.18, 13.656, 13.538, 14.126, 14.07, 14.285, 14.01, 13.984, 13.827, 13.767, 14.385, 13.704, 14.348, 14.082, 13.526, 14.368, 13.856, 14.629, 14.034, 13.799, 13.556, 14.429, 12.778, 12.947, 13.546, 14.445, 13.671, 13.872, 13.066, 12.502, 14.051, 14.28, 12.624, 13.501, 13.634, 13.259, 13.851, 13.076, 13.553, 13.526, 14.157, 14.064, 13.755, 13.249, 14.243, 13.462, 14.259, 14.867, 14.742, 14.732, 13.226, 14.359, 15.512, 15.591, 13.978, 14.341, 13.73, 14.275, 13.902, 13.326, 14.826, 13.46, 14.758, 14.175, 14.441, 14.789, 14.76, 21.925]
MFXRecTime: 30.0
experiment_end: 14h38m49s633505us
