pipeline_start: 11h30m36s293378us
pipeline_end: 11h30m36s324385us
pipeline_start1: 11h30m38s374036us
pipeline_end1: 11h30m38s403042us
pipeline_start12: 11h30m43s228903us
pipeline_end12: 11h30m43s255908us
pipeline_start123: 11h30m45s304369us
pipeline_end123: 11h30m45s329374us
pipeline_start1234: 11h30m47s380835us
pipeline_end1234: 11h30m47s405840us
pipeline_start12345: 11h30m49s465304us
pipeline_end12345: 11h30m49s492309us
pipeline_start123456: 11h31m04s745417us
pipeline_end123456: 11h31m04s771422us
prepause: 11h31m04s771422us
coord_transf_start: 11h31m04s771422us
x_center_px_1: 364
y_center_px_1: 375
x_center_um_1: -3.6000000000000014
y_center_um_1: -2.5
x_roi_size_um_1: 2.0
y_roi_size_um_1: 2.0
mfx_initiate_1: 11h31m05s921812us
mfx_end_1: 11h32m08s572068us
x_center_px_2: 371
y_center_px_2: 312
x_center_um_2: -2.8999999999999986
y_center_um_2: -8.8
x_roi_size_um_2: 2.0
y_roi_size_um_2: 2.0
mfx_initiate_2: 11h32m11s072246us
mfx_end_2: 11h33m13s716043us
x_center_px_3: 332
y_center_px_3: 404
x_center_um_3: -6.799999999999997
y_center_um_3: 0.3999999999999986
x_roi_size_um_3: 2.0
y_roi_size_um_3: 2.0
mfx_initiate_3: 11h33m16s256335us
mfx_end_3: 11h34m18s901859us
x_center_px_4: 220
y_center_px_4: 345
x_center_um_4: -18.0
y_center_um_4: -5.5
x_roi_size_um_4: 2.0
y_roi_size_um_4: 2.0
mfx_initiate_4: 11h34m21s401122us
mfx_end_4: 11h35m24s059868us
x_center_px_5: 205
y_center_px_5: 391
x_center_um_5: -19.5
y_center_um_5: -0.8999999999999986
x_roi_size_um_5: 2.0
y_roi_size_um_5: 2.0
mfx_initiate_5: 11h35m26s554849us
mfx_end_5: 11h36m29s220005us
pipeline: peak_detection
min_dist: 30.0
thresh_abs: 10.0
num_peaks: 5.0
smoothing_radius: 1.0
border_limit: 15.0
init_smooth: 1.0
roi_border: 5.0
roi_th_factor: 6.0
