experiment_start: 14h38m59s497759us
coord_transf_start: 14h42m56s989556us
x_center_px-cycle0: 40
y_center_px-cycle0: 198
x_center_um-cycle0: -4.6899999999999995
y_center_um-cycle0: 6.369999999999999
x_roi_size_um-cycle0: 0.6
y_roi_size_um-cycle0: 0.6
mfx_initiate-cycle0: 14h42m57s862387us
mfx_end-cycle0: 14h43m34s515304us
recording_mode: roi_follow_single
mfx_end-cycle1: 14h44m16s333459us
recording_mode1: roi_follow_single
mfx_end-cycle2: 14h44m58s108393us
recording_mode12: roi_follow_single
mfx_end-cycle3: 14h45m39s983384us
recording_mode123: roi_follow_single
mfx_end-cycle4: 14h46m21s789127us
recording_mode1234: roi_follow_single
mfx_end-cycle5: 14h47m03s625288us
recording_mode12345: roi_follow_single
mfx_end-cycle6: 14h47m45s424288us
recording_mode123456: roi_follow_single
mfx_end-cycle7: 14h48m27s225234us
recording_mode1234567: roi_follow_single
mfx_end-cycle8: 14h49m09s056813us
recording_mode12345678: roi_follow_single
mfx_end-cycle9: 14h49m50s910121us
recording_mode123456789: roi_follow_single
mfx_end-cycle10: 14h50m32s732938us
recording_mode12345678910: roi_follow_single
mfx_end: 14h51m14s555357us
recording_mode1234567891011: single_roi
pipeline: dyn_signalrise
min_dist: 1.0
num_peaks: 200.0
thresh_abs_lo: 0.4
thresh_abs_hi: 15.0
border_limit: 15.0
memory_frames: 10.0
track_search_dist: 6.0
frames_appear: 6.0
thresh_intincratio: 1.2
thresh_intincratio_max: 5.0
thresh_move_dist: 1.5
pipeline_runtimes: [5.965, 5.035, 7.204, 6.051, 6.499, 6.918, 7.687, 7.592, 8.435, 8.698, 13.045, 12.714, 13.827, 13.254, 13.884, 14.475, 15.11, 13.262, 15.336, 14.748, 14.818, 15.025, 13.756, 14.675, 14.171, 14.265, 15.506, 14.172, 14.453, 14.257, 14.75, 15.237, 15.386, 14.685, 14.625, 15.232, 13.954, 14.375, 13.846, 14.534, 14.144, 14.596, 13.638, 13.917, 13.706, 14.246, 13.569, 12.957, 14.025, 14.785, 14.661, 13.927, 12.876, 13.305, 13.949, 14.134, 14.848, 14.241, 14.197, 14.049, 13.807, 14.143, 13.565, 13.606, 75.645, 14.627, 14.772, 13.833, 14.275, 14.083, 13.683, 14.438, 13.891, 14.051, 14.667, 13.402, 13.801, 14.954, 14.209, 14.058, 13.914, 14.07, 13.234, 13.948, 14.452, 13.859, 13.911, 13.946, 14.232, 14.544, 13.871, 13.833, 13.783, 14.825, 16.157, 14.172, 14.861, 14.532, 14.176, 14.38, 15.49, 15.356, 14.682, 13.623, 13.802, 20.877, 13.398, 14.206, 13.605, 13.53, 13.459, 13.304, 13.142, 12.934, 13.901, 20.686, 13.356, 13.936, 14.624, 19.626, 13.628, 13.93, 13.92, 14.398, 14.177, 13.788, 13.222, 14.165, 13.934, 14.667, 13.953, 13.895, 14.302, 14.065, 14.056, 14.764, 14.63, 13.581, 14.284, 14.292, 13.389, 12.797, 14.227, 14.058, 14.119, 13.584, 12.901, 13.519, 19.779, 12.965, 13.315, 13.427, 13.84, 14.483, 13.197, 13.624, 13.275, 12.783, 14.016, 13.654, 12.82, 14.207, 21.413, 14.626, 15.825, 14.475, 13.37, 14.192, 14.256, 14.881, 14.137, 21.228, 14.741, 14.222, 14.023, 14.282, 14.251, 13.317, 13.579, 14.411, 13.88, 14.186, 13.969, 13.077, 13.419, 13.876, 14.569, 13.453, 14.152, 13.621, 13.311, 13.714, 14.492, 14.132, 13.952, 14.184, 13.668, 13.951, 14.274, 14.003, 14.248, 14.058, 13.969, 13.874, 14.343, 14.543, 21.597, 14.119, 13.683, 14.284, 14.565, 13.824, 15.383, 14.807, 14.757, 22.664]
MFXRecTime: 30.0
experiment_end: 14h51m18s710688us
